TWickedWalksAtlantaOakland
v7
r3
t301546968.132898
cCheck dependencies
i"recipeSevenViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeSixViewController.h
c000000004C31F2E0000000000000014A
t1278341856
s330
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeSixViewController.m
c000000004C3202180000000000000812
t1278345752
s2066
i"recipeSixViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeThreeViewController.h
c000000004C31F2E0000000000000014E
t1278341856
s334
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeThreeViewController.m
c000000004C31F80B000000000000081F
t1278343179
s2079
i"recipeThreeViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeTwoViewController.h
c000000004C31F2E0000000000000014A
t1278341856
s330
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeTwoViewController.m
c000000004C31F5DD0000000000000814
t1278342621
s2068
i"recipeTwoViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/tableViewController.h
c000000004C3BC42A00000000000001DD
t1278985258
s477
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/tableViewController.m
c000000004C47AD0B0000000000002AB2
t1279765771
s10930
i"tableViewController.h"
i"PageOneViewController.h"
i"PageTwoViewController.h"
i"PageThreeViewController.h"
i"PageFourViewController.h"
i"PageFiveViewController.h"
i"PageSixViewController.h"
i"PageSevenViewController.h"
i"PageEightViewController.h"
i"PageNineViewController.h"
i"PageTenViewController.h"
i"PageElevenViewController.h"
i"PageTwelveViewController.h"
i"PageThirteenViewController.h"

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/volume_up.png
c0000000049B6E5FE000000000000049C
t1236723198
s1180

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/wwAnnotation.h
c000000004C4353720000000000000372
t1279480690
s882
i<Foundation/Foundation.h>
i<MapKit/MapKit.h>

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/wwAnnotation.m
c000000004C4379620000000000000290
t1279490402
s656
i"wwAnnotation.h"

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/wwAnnotationView.h
c000000004C3BC42A0000000000000173
t1278985258
s371
i<Foundation/Foundation.h>
i<MapKit/MapKit.h>
i"wwAnnotation.h"

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/wwAnnotationView.m
c000000004C4371CC0000000000001949
t1279488460
s6473
i"wwAnnotationView.h"

N/Users/Diane/Library/MobileDevice/Provisioning Profiles/5CCBB118-83CB-4223-A6B5-BEAAF7149703.mobileprovision
c000000004C18AE690000000000001BE5
t1276685929
s7141

N/var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cbuforjqxyjtxzairickkqzweglf/Prefix.pch.gch
t1279854163
s9237112

N/var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dyyaucfuzgbihucqouotmxicoqyl/Prefix.pch.gch
t1279854163
s8778360

NInfo.plist
c000000004C3BD5FE0000000000000401
t1278989822
s1025

CCheck dependencies
r0
lSLF07#2@18"Check dependencies301546937#301546937#0(129"[BWARN]warning: building with 'Targeted Device Family' set to iPhone only ('1') not supported with SDK 'Device - iPhone OS 3.2'.1(22@121"warning: building with 'Targeted Device Family' set to iPhone only ('1') not supported with SDK 'Device - iPhone OS 3.2'.301546937#18446744073709551615#0#0(1@0"0(0#1#0"8658070624#0"0#

CCodeSign /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app
r0

CCompileC build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/AboutViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/AboutViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/AppDelegate.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/AppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s301546964.852099
e301546964.938144
r1
xCompileC
xbuild/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/AppDelegate.o
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/AppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/AppDelegate.m301546964#301546964#0(0"0(0#0#60"/Users/Diane/Desktop/WickedWalksAtlantaOakland/AppDelegate.m8675173568#2168"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/include -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dyyaucfuzgbihucqouotmxicoqyl/Prefix.pch -c /Users/Diane/Desktop/WickedWalksAtlantaOakland/AppDelegate.m -o /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/AppDelegate.o0#

CCompileC build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/DirectionsViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/DirectionsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/HelpViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/HelpViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/HoursViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/HoursViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/LargePhotoViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/LargePhotoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s301546967.863477
e301546967.958799
r1
xCompileC
xbuild/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/LargePhotoViewController.o
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/LargePhotoViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/LargePhotoViewController.m301546967#301546968#0(0"0(0#0#73"/Users/Diane/Desktop/WickedWalksAtlantaOakland/LargePhotoViewController.m8672599840#2194"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/include -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dyyaucfuzgbihucqouotmxicoqyl/Prefix.pch -c /Users/Diane/Desktop/WickedWalksAtlantaOakland/LargePhotoViewController.m -o /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/LargePhotoViewController.o0#

CCompileC build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageEightViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageEightViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageElevenViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageElevenViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageFiveViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageFiveViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s301546965.711212
e301546966.069917
r1
xCompileC
xbuild/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageFiveViewController.o
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageFiveViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageFiveViewController.m301546965#301546966#0(0"0(0#0#71"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageFiveViewController.m8674992128#2190"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/include -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dyyaucfuzgbihucqouotmxicoqyl/Prefix.pch -c /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageFiveViewController.m -o /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageFiveViewController.o0#

CCompileC build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageFourViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageFourViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s301546965.319152
e301546965.710929
r1
xCompileC
xbuild/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageFourViewController.o
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageFourViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageFourViewController.m301546965#301546965#0(0"0(0#0#71"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageFourViewController.m8675562368#2190"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/include -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dyyaucfuzgbihucqouotmxicoqyl/Prefix.pch -c /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageFourViewController.m -o /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageFourViewController.o0#

CCompileC build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageNineViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageNineViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageOneViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageOneViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s301546964.486892
e301546964.851994
r1
xCompileC
xbuild/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageOneViewController.o
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageOneViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageOneViewController.m301546964#301546964#0(0"0(0#0#70"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageOneViewController.m8676693696#2188"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/include -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dyyaucfuzgbihucqouotmxicoqyl/Prefix.pch -c /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageOneViewController.m -o /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageOneViewController.o0#

CCompileC build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageSevenViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageSevenViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s301546967.507407
e301546967.863376
r1
xCompileC
xbuild/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageSevenViewController.o
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageSevenViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageSevenViewController.m301546967#301546968#0(0"0(0#0#72"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageSevenViewController.m8673692256#2192"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/include -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dyyaucfuzgbihucqouotmxicoqyl/Prefix.pch -c /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageSevenViewController.m -o /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageSevenViewController.o0#

CCompileC build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageSixViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageSixViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s301546967.151312
e301546967.507178
r1
xCompileC
xbuild/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageSixViewController.o
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageSixViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
